Longitude,Latitude,Battery %,Speed,Tracking Date,vehicle_id
73.195000,18.467308,63.64,43.71,2014-08-16 00:06:14,74
73.106701,18.881745,63.64,43.71,2014-08-15 23:50:27,44
73.117135,18.904635,60.00,43.71,2014-08-16 12:23:12,39
73.124855,18.920570,60.00,43.71,2014-08-16 12:04:58,79
73.127135,18.930148,61.82,43.71,2014-08-15 23:32:34,21
73.117075,18.976493,58.18,43.71,2014-08-16 13:28:28,53
73.102210,19.021171,63.64,43.71,2014-08-15 23:17:20,73
73.093853,19.026613,60.00,43.71,2014-08-16 13:46:14,78
73.019203,19.053196,59.09,43.71,2014-08-16 14:01:59,95
72.935658,19.053301,64.55,43.71,2014-08-15 22:43:08,44
72.980203,19.064306,59.09,43.71,2014-08-16 14:19:09,49
73.012145,19.067915,64.55,43.71,2014-08-15 23:00:52,94
72.880326,19.073953,59.09,43.71,2014-08-16 14:37:06,33
72.877786,19.075800,64.55,43.71,2014-08-15 22:26:40,27
72.845698,19.084076,60.00,43.71,2014-08-16 14:53:51,9
72.859800,19.091486,54.55,43.71,2014-08-15 18:38:48,16
72.839350,19.105030,100.00,43.71,2014-08-15 20:06:03,73
72.836340,19.106390,59.09,43.71,2014-08-16 15:16:20,63
72.854040,19.109331,58.18,0.19,2014-08-13 10:58:35,62
72.860148,19.111601,85.45,0.00,2014-08-12 19:55:10,56
72.860698,19.111690,100.00,0.00,2014-08-12 15:10:16,63
72.842923,19.115111,50.00,43.71,2014-08-18 10:10:57,76
72.842956,19.115235,50.00,43.71,2014-08-18 09:55:47,42
72.846876,19.115668,49.09,43.71,2014-08-18 11:15:20,19
72.841900,19.116240,50.00,43.71,2014-08-18 10:28:11,96
72.855308,19.117281,65.45,43.71,2014-08-15 22:11:10,95
72.869990,19.118860,57.27,8.89,2014-08-13 10:47:41,59
72.928201,19.125218,57.27,9.45,2014-08-13 10:25:51,25
72.926755,19.125281,83.64,18.71,2014-08-12 20:26:05,28
72.873396,19.126335,84.55,24.82,2014-08-12 20:04:29,36
72.882460,19.129186,57.27,28.89,2014-08-13 10:36:48,62
72.851480,19.156466,65.45,43.71,2014-08-15 21:52:54,93
72.962553,19.163230,83.64,7.04,2014-08-12 20:37:10,14
72.966573,19.168998,74.55,0.00,2014-08-12 23:44:31,29
72.961535,19.169745,57.27,36.67,2014-08-13 10:15:06,48
72.968276,19.175011,82.73,12.78,2014-08-12 20:47:55,98
72.962726,19.198015,80.91,0.00,2014-08-12 21:11:38,80
72.971236,19.206873,79.09,0.00,2014-08-12 22:47:49,22
72.972138,19.207998,80.91,1.85,2014-08-12 20:58:49,94
72.854154,18.633516,51.33,8.95,2014-08-23 14:35:24,55
72.857002,19.016709,89.51,32.37,2014-08-14 17:04:28,71
72.943596,18.647246,85.97,21.19,2014-08-13 23:35:57,47
73.065750,18.774673,50.06,33.29,2014-08-24 16:48:57,43
73.172775,19.149558,68.40,49.46,2014-08-22 22:52:59,2
72.976197,18.846644,74.56,47.13,2014-08-27 11:09:30,54
72.834551,18.966648,60.33,35.94,2014-08-27 10:50:08,52
73.042103,18.449888,63.50,43.50,2014-08-23 18:10:05,15
73.166551,18.671322,86.14,1.73,2014-08-16 05:12:33,70
72.837357,19.077893,92.08,44.62,2014-08-26 14:34:54,3
73.183049,18.869746,61.90,39.84,2014-08-27 14:01:52,92
73.186978,19.019228,55.55,16.71,2014-08-18 04:23:35,53
73.187120,19.041951,53.74,34.26,2014-08-15 12:22:52,98
73.087830,18.652083,83.21,28.80,2014-08-27 07:03:48,27
73.035255,18.749613,85.63,12.69,2014-08-16 05:43:41,1
72.828984,19.087055,82.17,31.76,2014-08-21 04:08:04,100
73.191112,18.952979,79.77,14.58,2014-08-28 07:58:11,25
73.126065,18.859544,62.98,45.99,2014-08-14 00:25:26,58
73.173876,18.623864,63.53,25.02,2014-08-13 14:30:41,44
73.169065,18.917901,98.40,2.48,2014-08-20 16:16:11,9
73.113663,18.507740,97.96,14.36,2014-08-23 18:42:35,10
73.066825,18.460428,50.09,9.42,2014-08-25 07:05:53,55
73.042106,18.954286,62.59,11.61,2014-08-14 02:55:36,4
72.986947,18.573023,71.51,23.81,2014-08-20 16:10:16,66
72.831951,19.124686,46.21,37.39,2014-08-14 01:34:16,89
73.097606,19.051425,56.39,43.91,2014-08-25 17:34:53,15
72.827381,18.953970,52.23,25.34,2014-08-25 18:15:10,100
73.128362,18.662562,65.05,11.90,2014-08-13 00:46:13,13
72.941426,18.495463,96.30,38.88,2014-08-27 20:45:04,27
73.058978,19.090988,92.26,4.31,2014-08-16 01:36:15,17
73.170543,18.875486,50.80,6.15,2014-08-13 19:36:35,77
73.085818,19.134713,94.32,12.72,2014-08-21 18:22:02,63
73.035467,18.926090,82.14,37.85,2014-08-14 12:29:07,6
72.822164,18.748527,69.49,39.61,2014-08-20 08:01:32,81
72.911850,19.006880,73.66,35.81,2014-08-20 23:47:26,41
72.807902,18.842550,97.38,12.31,2014-08-20 01:08:20,23
73.144876,18.895492,45.48,38.75,2014-08-21 08:39:24,65
72.854030,19.229238,70.38,46.96,2014-08-25 04:40:54,92
72.877442,18.639726,80.83,13.53,2014-08-20 03:31:57,19
72.860114,19.276277,80.98,22.37,2014-08-27 04:34:39,17
73.125455,18.599887,96.23,8.31,2014-08-22 17:58:22,99
72.934281,18.590019,93.90,36.18,2014-08-13 21:57:31,12
73.049984,18.940352,69.19,45.49,2014-08-28 06:43:59,16
72.844119,18.494066,61.11,26.63,2014-08-17 16:52:25,2
73.181568,19.151614,83.18,24.40,2014-08-16 08:33:38,59
73.046375,19.089383,62.28,21.95,2014-08-17 09:36:17,69
72.997950,19.243480,58.38,4.67,2014-08-18 20:04:21,87
73.008576,19.236658,59.73,7.05,2014-08-27 19:17:30,92
72.824666,18.912000,58.23,0.24,2014-08-18 19:46:05,33
72.986715,18.857552,93.50,33.26,2014-08-26 12:29:51,50
73.028735,19.242637,51.20,23.47,2014-08-26 03:05:35,70
72.859890,19.090078,80.53,16.22,2014-08-27 12:47:47,61
72.852861,18.623261,74.19,38.06,2014-08-27 10:16:29,65
73.011194,19.128940,92.68,29.35,2014-08-22 03:16:15,67
73.159590,18.442669,95.05,45.19,2014-08-26 19:22:02,27
72.912782,18.698529,82.61,48.22,2014-08-28 05:59:48,94
72.988443,18.867450,49.49,45.70,2014-08-15 08:59:10,9
72.931218,19.030319,86.00,43.96,2014-08-25 19:55:52,36
72.954426,18.869945,89.70,15.96,2014-08-18 14:51:12,97
72.816986,18.405305,84.50,26.78,2014-08-13 18:21:05,79
73.050950,18.468926,66.42,39.80,2014-08-16 01:25:43,84
72.830783,19.175586,57.86,8.40,2014-08-23 13:00:23,1
73.026157,18.740010,45.96,38.70,2014-08-19 11:26:01,97
73.162846,18.709299,61.56,33.22,2014-08-15 22:06:15,43
73.115731,19.017173,71.99,23.96,2014-08-15 08:13:30,86
73.195198,18.412404,48.68,22.38,2014-08-27 21:32:21,28
73.017966,19.177533,70.67,46.85,2014-08-13 20:47:49,50
73.080725,18.901587,90.97,2.14,2014-08-22 23:49:29,9
73.109705,18.613708,57.53,38.15,2014-08-28 12:59:18,36
72.850425,18.870183,82.14,31.23,2014-08-14 17:34:13,29
73.133321,18.882607,92.72,26.22,2014-08-17 22:15:49,41
72.952278,18.527296,74.40,49.20,2014-08-14 02:04:21,48
73.167754,18.698791,77.60,16.91,2014-08-24 02:11:02,14
72.982201,19.193000,67.92,49.12,2014-08-19 20:05:32,46
73.068852,18.678080,91.29,23.96,2014-08-14 14:10:19,61
73.032048,18.872977,57.87,16.55,2014-08-15 12:37:31,34
72.971698,18.615023,84.35,42.14,2014-08-19 03:01:33,50
72.981743,18.692957,92.67,13.12,2014-08-14 23:14:55,8
73.195171,18.985958,50.23,33.79,2014-08-13 15:49:45,7
72.996701,18.538248,67.32,49.10,2014-08-26 13:34:42,4
72.848802,19.205617,81.43,10.47,2014-08-20 21:39:35,12
72.894167,18.518561,85.51,30.46,2014-08-13 13:25:11,62
72.950996,19.282100,69.02,49.29,2014-08-21 08:46:28,79
72.895949,19.260460,98.38,26.13,2014-08-17 05:26:00,12
